for arch x86_64:
no weak binding
lazy binding information (from section records and indirect symbol table):
segment section          address    index  dylib            symbol
export information (from symbol table):
0x7FFF5FC2CFE8 _dyldVersionNumber
0x7FFF5FC2CFC0 _dyldVersionString
0x7FFF5FC39288 _dyld_all_image_infos
0x7FFF5FC01074 _dyld_fatal_error
0x7FFF5FC386E8 _dyld_shared_cache_ranges
0x7FFF5FC393F0 _error_string
no compressed rebase info
no compressed binding info
no compressed binding info
no compressed dyld info
no compressed export info
0x7FFF5FC01000   __dyld_start
0x8FE0B40A   _NSIsSymbolNameDefinedWithHint
0x8FE0B4CB   _NSNameOfSymbol
0x8FE0B524   _NSAddressOfSymbol
0x8FE0B5B0   _NSModuleForSymbol
0x8FE0B5FF   __dyld_all_twolevel_modules_prebound
0x8FE0B635   __dyld_bind_objc_module
0x8FE0B670   __dyld_bind_fully_image_containing_address
0x8FE0B727   __dyld_image_containing_address
0x8FE0B774   _NSCreateObjectFileImageFromFile
0x8FE0B86C   createObjectImageFile(ImageLoader*, void const*, unsigned long)
0x8FE0B8F2   _NSCreateObjectFileImageFromMemory
0x8FE0B9D0   _NSDestroyObjectFileImage
0x8FE0BB31   _NSHasModInitObjectFileImage
0x8FE0BB7E   _NSSymbolDefinitionCountInObjectFileImage
0x8FE0BBC5   _NSSymbolDefinitionNameInObjectFileImage
0x8FE0BC27   _NSSymbolReferenceCountInObjectFileImage
0x8FE0BC6E   _NSSymbolReferenceNameInObjectFileImage
0x8FE0BCF5   _NSGetSectionDataInObjectFileImage
0x8FE0BD7E   _NSIsSymbolDefinedInObjectFileImage
0x8FE0BDEA   _NSLinkModule
0x8FE0BFBF   _NSLookupSymbolInModule
0x8FE0C036   _NSNameOfModule
0x8FE0C08B   _NSLibraryNameForModule
0x8FE0C0E0   _NSUnLinkModule
0x8FE0C25D   _NSLinkEditError
0x8FE0C29D   __dyld_fork_child
0x8FE0C2F8   __dyld_launched_prebound
0x8FE0C330   __dyld_func_lookup
0x8FE0C3AC   unimplemented()
0x8FE0C3C6   _dlopen_preflight
0x8FE0C5C8   dlerrorClear()
0x8FE0C602   dlerrorSet(char const*)
0x8FE0C648   _dlopen
0x8FE0CA07   _dlclose
0x8FE0CA9B   _dladdr
0x8FE0CBCA   _dlerror
0x8FE0CC35   _dlsym
0x8FE0D01C   __dyld_get_all_image_infos
0x8FE0D02F   _dyld_register_image_state_change_handler
0x8FE0D09F   _dyld_image_path_containing_address
0x8FE0D0F4   _dyld_shared_cache_some_image_overridden
0x8FE0D108   _dyld_dynamic_interpose
0x8FE0D19C   registerThreadHelpers(dyld::LibSystemHelpers const*)
0x8FE0D1BE   _dyld_make_delayed_module_initializer_calls()
0x8FE0D209   _dyld_set_variable(char const*, char const*)
0x8FE0D254   _dyld_add_image_reexport(mach_header const*, mach_header const*)
0x8FE0D291   client_dyld_find_unwind_sections(void*, dyld_unwind_sections*)
0x8FE0D2C6   client_dyld_lookup_and_bind(char const*, void**, __NSModule**)
0x8FE0D38E   _dyld_install_handlers(void*, void*, void*)
0x8FE0D3BC   _dyld_register_binding_handler(void* (*)(char const*, char const*, void*), ImageLoader::BindingOptions)
0x8FE0D408   NSLookupSymbolInImage_GameCompat(mach_header const*, char const*, unsigned int)
0x8FE0D570   NSMakePrivateModulePublic(__NSModule*)
0x8FE0D5B8   client_NSIsSymbolNameDefined(char const*)
0x8FE0D604   _dyld_call_module_initializers_for_dylib(mach_header const*)
0x8FE0D62E   _dyld_link_module(__NSObjectFileImage*, unsigned long, char const*, unsigned int)
0x8FE0D7BE   void std::__1::vector<__NSObjectFileImage*, std::__1::allocator<__NSObjectFileImage*> >::__push_back_slow_path<__NSObjectFileImage* const>(__NSObjectFileImage* const&)
0x8FE0D8BA   std::__1::__split_buffer<__NSObjectFileImage*, std::__1::allocator<__NSObjectFileImage*>&>::~__split_buffer()
0x8FE0D8EF   ___cxa_get_globals
0x8FE0D97B   ___cxa_get_globals_fast
0x8FE0D9B1   __dyld_find_unwind_sections
0x8FE0DA0B   addImagesToAllImages(unsigned int, dyld_image_info const*)
0x8FE0DAEF   notifyGDB(dyld_image_states, unsigned int, dyld_image_info const*)
0x8FE0DB33   addNonSharedCacheImageUUID(dyld_uuid_info const&)
0x8FE0DBC4   removeImageFromAllImages(mach_header const*)
0x8FE0DD7B   setAlImageInfosHalt(char const*, unsigned long)
0x8FE0DDA0   gdb_image_notifier(dyld_image_mode, unsigned int, dyld_image_info const*)
0x8FE0DDA6   std::__1::vector<dyld_image_info, std::__1::allocator<dyld_image_info> >::reserve(unsigned long)
0x8FE0DE8A   std::__1::vector<dyld_uuid_info, std::__1::allocator<dyld_uuid_info> >::reserve(unsigned long)
0x8FE0DF6E   void std::__1::vector<dyld_uuid_info, std::__1::allocator<dyld_uuid_info> >::__push_back_slow_path<dyld_uuid_info const>(dyld_uuid_info const&)
0x8FE0E0A8   std::__1::__split_buffer<dyld_uuid_info, std::__1::allocator<dyld_uuid_info>&>::~__split_buffer()
0x8FE0E0E8   void std::__1::vector<dyld_image_info, std::__1::allocator<dyld_image_info> >::__push_back_slow_path<dyld_image_info const>(dyld_image_info const&)
0x8FE0E216   std::__1::__split_buffer<dyld_image_info, std::__1::allocator<dyld_image_info>&>::~__split_buffer()
0x8FE0E255   _abort
0x8FE0E26F   ___assert_rtn
0x8FE0E2C4   _fprintf
0x8FE0E2EE   _localtime
0x8FE0E2F5   _exit
0x8FE0E30F   ___guard_setup
0x8FE0E3D3   ___stack_chk_fail
0x8FE0E3ED   __init_cpu_capabilities
0x8FE0E3F2   _mach_error_string
0x8FE0E403   _abort_message
0x8FE0E42B   std::__1::__vector_base_common<true>::__throw_length_error() const
0x8FE0E445   dyld::my_stat(char const*, stat*)
0x8FE0E47C   dyld::my_open(char const*, int, int)
0x8FE0E4BC   ImageLoader::ImageLoader(char const*, unsigned int)
0x8FE0E592   ImageLoader::hash(char const*)
0x8FE0E5B4   ImageLoader::deleteImage(ImageLoader*)
0x8FE0E5C8   ImageLoader::~ImageLoader()
0x8FE0E608   ImageLoader::~ImageLoader()
0x8FE0E612   ImageLoader::~ImageLoader()
0x8FE0E62C   ImageLoader::setFileInfo(int, unsigned long long, long)
0x8FE0E650   ImageLoader::setMapped(ImageLoader::LinkContext const&)
0x8FE0E674   ImageLoader::compare(ImageLoader const*) const
0x8FE0E6B6   ImageLoader::setPath(char const*)
0x8FE0E72C   ImageLoader::setPathUnowned(char const*)
0x8FE0E784   ImageLoader::setPaths(char const*, char const*)
0x8FE0E7C8   ImageLoader::getRealPath() const
0x8FE0E7DA   ImageLoader::matchInstallPath() const
0x8FE0E7EE   ImageLoader::setMatchInstallPath(bool)
0x8FE0E80A   ImageLoader::statMatch(stat const&) const
0x8FE0E834   ImageLoader::getShortName() const
0x8FE0E868   ImageLoader::setLeaveMapped()
0x8FE0E874   ImageLoader::setHideExports(bool)
0x8FE0E890   ImageLoader::hasHiddenExports() const
0x8FE0E8A4   ImageLoader::isLinked() const
0x8FE0E8BE   ImageLoader::lastModified() const
0x8FE0E8CA   ImageLoader::containsAddress(void const*) const
0x8FE0E942   ImageLoader::overlapsWithAddressRange(void const*, void const*) const
0x8FE0EA18   ImageLoader::getMappedRegions(ImageLoader::MappedRegion*&) const
0x8FE0EA7C   ImageLoader::reExport(ImageLoader*)
0x8FE0EADC   ImageLoader::dependsOn(ImageLoader*)
0x8FE0EB2E   ImageLoader::findExportedSymbolInDependentImagesExcept(char const*, ImageLoader const**, ImageLoader const**&, ImageLoader const**, ImageLoader const**) const
0x8FE0EC6E   ImageLoader::findExportedSymbolInDependentImages(char const*, ImageLoader::LinkContext const&, ImageLoader const**) const
0x8FE0ECF2   ImageLoader::findExportedSymbolInImageOrDependentImages(char const*, ImageLoader::LinkContext const&, ImageLoader const**) const
0x8FE0ED6A   ImageLoader::applyInterposing(ImageLoader::LinkContext const&)
0x8FE0ED8A   ImageLoader::recursiveApplyInterposing(ImageLoader::LinkContext const&)
0x8FE0EE2C   ImageLoader::interposedAddress(ImageLoader::LinkContext const&, unsigned long, ImageLoader const*, ImageLoader const*)
0x8FE0EE9E   ImageLoader::addDynamicInterposingTuples(dyld_interpose_tuple const*, unsigned long)
0x8FE0EF56   ImageLoader::link(ImageLoader::LinkContext const&, bool, bool, bool, ImageLoader::RPathChain const&)
0x8FE0F1DC   ImageLoader::recursiveLoadLibraries(ImageLoader::LinkContext const&, bool, ImageLoader::RPathChain const&)
0x8FE0F8AE   ImageLoader::recursiveUpdateDepth(unsigned int)
0x8FE0F946   ImageLoader::recursiveRebase(ImageLoader::LinkContext const&)
0x8FE0FA22   ImageLoader::recursiveBind(ImageLoader::LinkContext const&, bool, bool)
0x8FE0FB4A   ImageLoader::weakBind(ImageLoader::LinkContext const&)
0x8FE10068   ImageLoader::recursiveGetDOFSections(ImageLoader::LinkContext const&, std::__1::vector<ImageLoader::DOFInfo, std::__1::allocator<ImageLoader::DOFInfo> >&)
0x8FE100E4   ImageLoader::decrementDlopenReferenceCount()
0x8FE100FE   ImageLoader::processInitializers(ImageLoader::LinkContext const&, unsigned int, ImageLoader::InitializerTimingList&, ImageLoader::UninitedUpwards&)
0x8FE101C8   ImageLoader::recursiveInitialization(ImageLoader::LinkContext const&, unsigned int, ImageLoader::InitializerTimingList&, ImageLoader::UninitedUpwards&)
0x8FE10392   ImageLoader::runInitializers(ImageLoader::LinkContext const&, ImageLoader::InitializerTimingList&)
0x8FE1042E   ImageLoader::bindAllLazyPointers(ImageLoader::LinkContext const&, bool)
0x8FE104B2   ImageLoader::allDependentLibrariesAsWhenPreBound() const
0x8FE104C6   ImageLoader::markedUsedRecursive(std::__1::vector<ImageLoader::DynamicReference, std::__1::allocator<ImageLoader::DynamicReference> > const&)
0x8FE10550   ImageLoader::setNeverUnloadRecursive()
0x8FE105AC   ImageLoader::recursiveSpinLock(ImageLoader::recursive_lock&)
0x8FE105EE   ImageLoader::printStatistics(unsigned int, ImageLoader::InitializerTimingList const&)
0x8FE10934   printTime(char const*, unsigned long long, unsigned long long)
0x8FE10AFC   commatize(unsigned long long, char*)
0x8FE10BC0   ImageLoader::addSuffix(char const*, char const*, char*)
0x8FE10C46   void std::__1::vector<ImageLoader::InterposeTuple, std::__1::allocator<ImageLoader::InterposeTuple> >::__push_back_slow_path<ImageLoader::InterposeTuple const>(ImageLoader::InterposeTuple const&)
0x8FE10D58   std::__1::__split_buffer<ImageLoader::InterposeTuple, std::__1::allocator<ImageLoader::InterposeTuple>&>::~__split_buffer()
0x8FE10D8E   void std::__1::vector<std::__1::pair<ImageLoader*, ImageLoader*>, std::__1::allocator<std::__1::pair<ImageLoader*, ImageLoader*> > >::__push_back_slow_path<std::__1::pair<ImageLoader*, ImageLoader*> const>(std::__1::pair<ImageLoader*, ImageLoader*> const&)
0x8FE10E8E   std::__1::__split_buffer<std::__1::pair<ImageLoader*, ImageLoader*>, std::__1::allocator<std::__1::pair<ImageLoader*, ImageLoader*> >&>::~__split_buffer()
0x8FE10EC4   std::__1::__vector_base<ImageLoader::DOFInfo, std::__1::allocator<ImageLoader::DOFInfo> >::~__vector_base()
0x8FE10F04   ImageLoaderMachO::ImageLoaderMachO(macho_header const*, char const*, unsigned int, unsigned int*, unsigned int)
0x8FE10FBA   ImageLoaderMachO::sniffLoadCommands(macho_header const*, char const*, bool*, unsigned int*, unsigned int*, ImageLoader::LinkContext const&, linkedit_data_command const**)
0x8FE11380   ImageLoaderMachO::needsAddedLibSystemDepency(unsigned int, macho_header const*)
0x8FE11460   ImageLoaderMachO::instantiateMainExecutable(macho_header const*, unsigned long, char const*, ImageLoader::LinkContext const&)
0x8FE114F2   ImageLoaderMachO::instantiateFromFile(char const*, int, unsigned char const*, unsigned long long, unsigned long long, stat const&, ImageLoader::LinkContext const&)
0x8FE1167E   ImageLoaderMachO::instantiateFromCache(macho_header const*, char const*, long, stat const&, ImageLoader::LinkContext const&)
0x8FE1171E   ImageLoaderMachO::instantiateFromMemory(char const*, macho_header const*, unsigned long long, ImageLoader::LinkContext const&)
0x8FE117BE   ImageLoaderMachO::crashIfInvalidCodeSignature()
0x8FE1181E   ImageLoaderMachO::parseLoadCmds()
0x8FE11C68   ImageLoaderMachO::segHasRebaseFixUps(unsigned int) const
0x8FE11CB6   ImageLoaderMachO::segHasBindFixUps(unsigned int) const
0x8FE11D04   ImageLoaderMachO::segIsReadOnlyImport(unsigned int) const
0x8FE11D60   ImageLoaderMachO::destroy()
0x8FE11DB8   ImageLoaderMachO::UnmapSegments()
0x8FE11F04   ImageLoaderMachO::segmentCount() const
0x8FE11F10   ImageLoaderMachO::segName(unsigned int) const
0x8FE11F3A   ImageLoaderMachO::segSize(unsigned int) const
0x8FE11F64   ImageLoaderMachO::segFileSize(unsigned int) const
0x8FE11F8E   ImageLoaderMachO::segHasTrailingZeroFill(unsigned int)
0x8FE11FE4   ImageLoaderMachO::segFileOffset(unsigned int) const
0x8FE1200E   ImageLoaderMachO::segReadable(unsigned int) const
0x8FE1203C   ImageLoaderMachO::segWriteable(unsigned int) const
0x8FE1206E   ImageLoaderMachO::segExecutable(unsigned int) const
0x8FE120A0   ImageLoaderMachO::segUnaccessible(unsigned int) const
0x8FE120D2   ImageLoaderMachO::segHasPreferredLoadAddress(unsigned int) const
0x8FE12104   ImageLoaderMachO::segPreferredLoadAddress(unsigned int) const
0x8FE1212E   ImageLoaderMachO::segActualLoadAddress(unsigned int) const
0x8FE1215C   ImageLoaderMachO::segActualEndAddress(unsigned int) const
0x8FE12196   ImageLoaderMachO::preFetchDATA(int, unsigned long long, ImageLoader::LinkContext const&)
0x8FE122EA   ImageLoaderMachO::segmentsMustSlideTogether() const
0x8FE122F4   ImageLoaderMachO::segmentsCanSlide() const
0x8FE12330   ImageLoaderMachO::isBundle() const
0x8FE12346   ImageLoaderMachO::isDylib() const
0x8FE1235C   ImageLoaderMachO::isExecutable() const
0x8FE12372   ImageLoaderMachO::isPositionIndependentExecutable() const
0x8FE12392   ImageLoaderMachO::forceFlat() const
0x8FE123A4   ImageLoaderMachO::usesTwoLevelNameSpace() const
0x8FE123B8   ImageLoaderMachO::isPrebindable() const
0x8FE123CE   ImageLoaderMachO::hasCoalescedExports() const
0x8FE123E4   ImageLoaderMachO::participatesInCoalescing() const
0x8FE12412   ImageLoaderMachO::setSlide(long)
0x8FE12420   ImageLoaderMachO::loadCodeSignature(linkedit_data_command const*, int, unsigned long long, ImageLoader::LinkContext const&)
0x8FE125C2   ImageLoaderMachO::getInstallPath() const
0x8FE125DE   ImageLoaderMachO::registerInterposing()
0x8FE1276A   ImageLoaderMachO::sdkVersion() const
0x8FE1279E   ImageLoaderMachO::minOSVersion(mach_header const*)
0x8FE127D0   ImageLoaderMachO::minOSVersion() const
0x8FE12810   ImageLoaderMachO::getThreadPC() const
0x8FE12898   ImageLoaderMachO::getMain() const
0x8FE12926   ImageLoaderMachO::doGetDependentLibraries(ImageLoader::DependentLibraryInfo*)
0x8FE12A14   ImageLoaderMachO::doGetLibraryInfo()
0x8FE12A58   ImageLoaderMachO::getRPaths(ImageLoader::LinkContext const&, std::__1::vector<char const*, std::__1::allocator<char const*> >&) const
0x8FE12F26   ImageLoaderMachO::getUUID(unsigned char*) const
0x8FE12F86   ImageLoaderMachO::doRebase(ImageLoader::LinkContext const&)
0x8FE130CE   ImageLoaderMachO::makeTextSegmentWritable(ImageLoader::LinkContext const&, bool)
0x8FE13132   ImageLoaderMachO::segMakeWritable(unsigned int, ImageLoader::LinkContext const&)
0x8FE1329C   ImageLoaderMachO::segProtect(unsigned int, ImageLoader::LinkContext const&)
0x8FE13456   ImageLoaderMachO::findExportedSymbol(char const*, bool, ImageLoader const**) const
0x8FE1353E   ImageLoaderMachO::getExportedSymbolAddress(ImageLoader::Symbol const*, ImageLoader::LinkContext const&, ImageLoader const*, bool) const
0x8FE13592   ImageLoaderMachO::getSymbolAddress(ImageLoader::Symbol const*, ImageLoader const*, ImageLoader::LinkContext const&, bool) const
0x8FE135E6   ImageLoaderMachO::getExportedSymbolInfo(ImageLoader::Symbol const*) const
0x8FE1360A   ImageLoaderMachO::getExportedSymbolName(ImageLoader::Symbol const*) const
0x8FE1361C   ImageLoaderMachO::getExportedSymbolCount() const
0x8FE1362E   ImageLoaderMachO::getIndexedExportedSymbol(unsigned int) const
0x8FE13640   ImageLoaderMachO::getImportedSymbolCount() const
0x8FE13652   ImageLoaderMachO::getIndexedImportedSymbol(unsigned int) const
0x8FE13664   ImageLoaderMachO::getImportedSymbolInfo(ImageLoader::Symbol const*) const
0x8FE1366C   ImageLoaderMachO::getImportedSymbolName(ImageLoader::Symbol const*) const
0x8FE1367E   ImageLoaderMachO::getSectionContent(char const*, char const*, void**, unsigned long*)
0x8FE13722   ImageLoaderMachO::getUnwindInfo(dyld_unwind_sections*)
0x8FE13794   ImageLoaderMachO::findSection(void const*, char const**, char const**, unsigned long*)
0x8FE13834   ImageLoaderMachO::throwSymbolNotFound(ImageLoader::LinkContext const&, char const*, char const*, char const*, char const*)
0x8FE13890   ImageLoaderMachO::machHeader() const
0x8FE1389C   ImageLoaderMachO::getSlide() const
0x8FE138A8   ImageLoaderMachO::getEnd() const
0x8FE13928   ImageLoaderMachO::bindLocation(ImageLoader::LinkContext const&, unsigned long, unsigned long, ImageLoader const*, unsigned char, char const*, long, char const*)
0x8FE13A66   ImageLoaderMachO::setupLazyPointerHandler(ImageLoader::LinkContext const&)
0x8FE13C8A   ImageLoaderMachO::lookupProgramVars(ImageLoader::LinkContext const&) const
0x8FE13DE4   ImageLoaderMachO::usablePrebinding(ImageLoader::LinkContext const&) const
0x8FE13E8C   ImageLoaderMachO::doImageInit(ImageLoader::LinkContext const&)
0x8FE13F90   ImageLoaderMachO::doModInitFunctions(ImageLoader::LinkContext const&)
0x8FE14102   ImageLoaderMachO::doGetDOFSections(ImageLoader::LinkContext const&, std::__1::vector<ImageLoader::DOFInfo, std::__1::allocator<ImageLoader::DOFInfo> >&)
0x8FE141D8   ImageLoaderMachO::doInitialization(ImageLoader::LinkContext const&)
0x8FE14252   ImageLoaderMachO::needsInitialization()
0x8FE1427E   ImageLoaderMachO::needsTermination()
0x8FE14290   ImageLoaderMachO::doTermination(ImageLoader::LinkContext const&)
0x8FE143A4   ImageLoaderMachO::printStatistics(unsigned int, ImageLoader::InitializerTimingList const&)
0x8FE1442E   ImageLoaderMachO::assignSegmentAddresses(ImageLoader::LinkContext const&)
0x8FE146C8   ImageLoaderMachO::reserveAnAddressRange(unsigned long, ImageLoader::LinkContext const&)
0x8FE14782   ImageLoaderMachO::mapSegments(int, unsigned long long, unsigned long long, unsigned long long, ImageLoader::LinkContext const&)
0x8FE14AD0   ImageLoaderMachO::mapSegments(void const*, unsigned long long, ImageLoader::LinkContext const&)
0x8FE14C64   ImageLoaderMachO::~ImageLoaderMachO()
0x8FE14C6E   ImageLoaderMachO::~ImageLoaderMachO()
0x8FE14C9E   void std::__1::vector<ImageLoader::DOFInfo, std::__1::allocator<ImageLoader::DOFInfo> >::__push_back_slow_path<ImageLoader::DOFInfo const>(ImageLoader::DOFInfo const&)
0x8FE14DCC   std::__1::__split_buffer<ImageLoader::DOFInfo, std::__1::allocator<ImageLoader::DOFInfo>&>::~__split_buffer()
0x8FE14E10   _stub_binding_helper_i386_old
0x8FE14E12   _stub_binding_helper
0x8FE14E32   _misaligned_stack_error
0x8FE14E4A   _stub_binding_helper_interface2
0x8FE14E8B   _malloc
0x8FE14F69   _free
0x8FE14FB8   _calloc
0x8FE15002   _realloc
0x8FE15035   _vm_alloc
0x8FE1509C   _xmmap
0x8FE150C2   ImageLoaderMachOClassic::instantiateMainExecutable(macho_header const*, unsigned long, char const*, unsigned int, unsigned int, ImageLoader::LinkContext const&)
0x8FE15290   ImageLoaderMachOClassic::instantiateStart(macho_header const*, char const*, unsigned int, unsigned int)
0x8FE15360   ImageLoaderMachOClassic::instantiateFromFile(char const*, int, unsigned char const*, unsigned long long, unsigned long long, stat const&, unsigned int, unsigned int, linkedit_data_command const*, ImageLoader::LinkContext const&)
0x8FE15590   ImageLoaderMachOClassic::mapSegmentsClassic(int, unsigned long long, unsigned long long, unsigned long long, ImageLoader::LinkContext const&)
0x8FE15616   ImageLoaderMachOClassic::instantiateFromCache(macho_header const*, char const*, long, stat const&, unsigned int, unsigned int, ImageLoader::LinkContext const&)
0x8FE15770   ImageLoaderMachOClassic::instantiateFromMemory(char const*, macho_header const*, unsigned long long, unsigned int, unsigned int, ImageLoader::LinkContext const&)
0x8FE1585E   ImageLoaderMachOClassic::~ImageLoaderMachOClassic()
0x8FE158A4   ImageLoaderMachOClassic::~ImageLoaderMachOClassic()
0x8FE158AE   ImageLoaderMachOClassic::~ImageLoaderMachOClassic()
0x8FE158DE   ImageLoaderMachOClassic::segmentCommandOffsets() const
0x8FE158EA   ImageLoaderMachOClassic::libImage(unsigned int) const
0x8FE15904   ImageLoaderMachOClassic::libReExported(unsigned int) const
0x8FE1591E   ImageLoaderMachOClassic::libIsUpward(unsigned int) const
0x8FE1593C   ImageLoaderMachOClassic::setLibImage(unsigned int, ImageLoader*, bool, bool)
0x8FE1596A   ImageLoaderMachOClassic::setSymbolTableInfo(macho_nlist const*, char const*, dysymtab_command const*)
0x8FE15986   ImageLoaderMachOClassic::prefetchLINKEDIT(ImageLoader::LinkContext const&)
0x8FE15A70   ImageLoaderMachOClassic::getExtraZeroFillEntriesCount()
0x8FE15AB0   ImageLoaderMachOClassic::initMappingTable(unsigned long long, shared_file_mapping_np*)
0x8FE15C88   ImageLoaderMachOClassic::mapSplitSegDylibOutsideSharedRegion(int, unsigned long long, unsigned long long, unsigned long long, ImageLoader::LinkContext const&)
0x8FE160D6   ImageLoaderMachOClassic::isSubframeworkOf(ImageLoader::LinkContext const&, ImageLoader const*) const
0x8FE1624E   ImageLoaderMachOClassic::hasSubLibrary(ImageLoader::LinkContext const&, ImageLoader const*) const
0x8FE16548   ImageLoaderMachOClassic::getFirstWritableSegmentAddress()
0x8FE165C4   ImageLoaderMachOClassic::getRelocBase()
0x8FE165F8   ImageLoaderMachOClassic::resetPreboundLazyPointers(ImageLoader::LinkContext const&)
0x8FE16652   ImageLoaderMachOClassic::rebase(ImageLoader::LinkContext const&)
0x8FE169CC   ImageLoaderMachOClassic::binarySearchWithToc(char const*, char const*, macho_nlist const*, dylib_table_of_contents const*, unsigned int, unsigned int) const
0x8FE16A5A   ImageLoaderMachOClassic::binarySearch(char const*, char const*, macho_nlist const*, unsigned int) const
0x8FE16AC2   ImageLoaderMachOClassic::findExportedSymbol(char const*, ImageLoader const**) const
0x8FE16B48   ImageLoaderMachOClassic::containsSymbol(void const*) const
0x8FE16B66   ImageLoaderMachOClassic::exportedSymbolAddress(ImageLoader::LinkContext const&, ImageLoader::Symbol const*, ImageLoader const*, bool) const
0x8FE16B78   ImageLoaderMachOClassic::exportedSymbolIsWeakDefintion(ImageLoader::Symbol const*) const
0x8FE16B8A   ImageLoaderMachOClassic::exportedSymbolName(ImageLoader::Symbol const*) const
0x8FE16B9A   ImageLoaderMachOClassic::exportedSymbolCount() const
0x8FE16BA8   ImageLoaderMachOClassic::exportedSymbolIndexed(unsigned int) const
0x8FE16BC8   ImageLoaderMachOClassic::importedSymbolCount() const
0x8FE16BD6   ImageLoaderMachOClassic::importedSymbolIndexed(unsigned int) const
0x8FE16BF6   ImageLoaderMachOClassic::importedSymbolName(ImageLoader::Symbol const*) const
0x8FE16C06   ImageLoaderMachOClassic::resolveUndefined(ImageLoader::LinkContext const&, macho_nlist const*, bool, bool, ImageLoader const**)
0x8FE16FCE   ImageLoaderMachOClassic::isAddrInSection(unsigned long, unsigned char)
0x8FE17034   ImageLoaderMachOClassic::doBindExternalRelocations(ImageLoader::LinkContext const&)
0x8FE17382   ImageLoaderMachOClassic::bindIndirectSymbol(unsigned long*, macho_section const*, char const*, unsigned long, ImageLoader const*, ImageLoader::LinkContext const&)
0x8FE17524   ImageLoaderMachOClassic::doBindFastLazySymbol(unsigned int, ImageLoader::LinkContext const&, void (*)(), void (*)())
0x8FE17560   ImageLoaderMachOClassic::doBindLazySymbol(unsigned long*, ImageLoader::LinkContext const&)
0x8FE1772E   ImageLoaderMachOClassic::initializeCoalIterator(ImageLoader::CoalIterator&, unsigned int)
0x8FE17780   ImageLoaderMachOClassic::incrementCoalIterator(ImageLoader::CoalIterator&)
0x8FE17810   ImageLoaderMachOClassic::getAddressCoalIterator(ImageLoader::CoalIterator&, ImageLoader::LinkContext const&)
0x8FE1784A   ImageLoaderMachOClassic::updateUsesCoalIterator(ImageLoader::CoalIterator&, unsigned long, ImageLoader*, ImageLoader::LinkContext const&)
0x8FE17BAA   ImageLoaderMachOClassic::bindIndirectSymbolPointers(ImageLoader::LinkContext const&, bool, bool)
0x8FE17E7A   ImageLoaderMachOClassic::initializeLazyStubs(ImageLoader::LinkContext const&)
0x8FE18084   ImageLoaderMachOClassic::doBind(ImageLoader::LinkContext const&, bool)
0x8FE18162   ImageLoaderMachOClassic::doBindJustLazies(ImageLoader::LinkContext const&)
0x8FE18190   ImageLoaderMachOClassic::doInterpose(ImageLoader::LinkContext const&)
0x8FE1839E   ImageLoaderMachOClassic::dynamicInterpose(ImageLoader::LinkContext const&)
0x8FE185F4   ImageLoaderMachOClassic::findClosestSymbol(void const*, void const**) const
0x8FE186DA   ImageLoaderMachOClassic::setDyldInfo(dyld_info_command const*)
0x8FE186E0   ImageLoaderMachOCompressed::instantiateMainExecutable(macho_header const*, unsigned long, char const*, unsigned int, unsigned int, ImageLoader::LinkContext const&)
0x8FE18900   ImageLoaderMachOCompressed::instantiateFromFile(char const*, int, unsigned char const*, unsigned long long, unsigned long long, stat const&, unsigned int, unsigned int, linkedit_data_command const*, ImageLoader::LinkContext const&)
0x8FE18C50   ImageLoaderMachOCompressed::instantiateFromCache(macho_header const*, char const*, long, stat const&, unsigned int, unsigned int, ImageLoader::LinkContext const&)
0x8FE18E50   ImageLoaderMachOCompressed::instantiateFromMemory(char const*, macho_header const*, unsigned long long, unsigned int, unsigned int, ImageLoader::LinkContext const&)
0x8FE18FD0   ImageLoaderMachOCompressed::~ImageLoaderMachOCompressed()
0x8FE19020   ImageLoaderMachOCompressed::~ImageLoaderMachOCompressed()
0x8FE19080   ImageLoaderMachOCompressed::segmentCommandOffsets() const
0x8FE19090   ImageLoaderMachOCompressed::libImage(unsigned int) const
0x8FE190B0   ImageLoaderMachOCompressed::libReExported(unsigned int) const
0x8FE190D0   ImageLoaderMachOCompressed::libIsUpward(unsigned int) const
0x8FE190F0   ImageLoaderMachOCompressed::setLibImage(unsigned int, ImageLoader*, bool, bool)
0x8FE19120   ImageLoaderMachOCompressed::markLINKEDIT(ImageLoader::LinkContext const&, int)
0x8FE19210   ImageLoaderMachOCompressed::rebase(ImageLoader::LinkContext const&)
0x8FE19CB0   ImageLoaderMachOCompressed::trieWalk(unsigned char const*, unsigned char const*, char const*)
0x8FE19E60   ImageLoaderMachOCompressed::findExportedSymbol(char const*, ImageLoader const**) const
0x8FE1A020   ImageLoaderMachOCompressed::containsSymbol(void const*) const
0x8FE1A050   ImageLoaderMachOCompressed::exportedSymbolAddress(ImageLoader::LinkContext const&, ImageLoader::Symbol const*, ImageLoader const*, bool) const
0x8FE1A3E0   ImageLoaderMachOCompressed::exportedSymbolIsWeakDefintion(ImageLoader::Symbol const*) const
0x8FE1A4D0   ImageLoaderMachOCompressed::exportedSymbolName(ImageLoader::Symbol const*) const
0x8FE1A510   ImageLoaderMachOCompressed::exportedSymbolCount() const
0x8FE1A550   ImageLoaderMachOCompressed::exportedSymbolIndexed(unsigned int) const
0x8FE1A590   ImageLoaderMachOCompressed::importedSymbolCount() const
